0,1,長和,555546386.5353658
1,2,中電控股,378228067.747561
2,3,香港中華煤氣,391169844.6536586
3,4,九龍倉集團,70731520.74714635
4,5,匯豐控股,2019401111.42561
5,6,電能實業,230807890.89268288
6,8,電訊盈科,53022115.26458537
7,10,恒隆集團,26179424.906341463
8,11,恒生銀行,434898879.0357562
9,12,恒基地產,206127206.2804878
10,14,希慎興業,45657761.10853658
11,16,新鴻基地產,574331616.504878
12,17,新世界發展,161070766.6547561
13,19,太古股份公司Ａ,130604302.89909756
14,20,會德豐,111792096.0197073
15,23,東亞銀行,28500798.698048785
16,27,銀河娛樂,936642103.3081462
17,66,港鐵公司,213254194.74390244
18,69,香格里拉（亞洲）,22184605.774634145
19,81,中國海外宏洋集團,28104461.7395122
20,83,信和置業,76485226.82926829
21,101,恒隆地產,122755415.14475612
22,119,保利置業集團,20870482.629756097
23,123,越秀地產,22921682.17170732
24,135,昆侖能源,142096413.05097562
25,144,招商局港口,110081406.40902442
26,148,建滔集團,36892844.580975614
27,151,中國旺旺,99820438.79780488
28,152,深圳國際,40338692.29219512
29,165,中國光大控股,49964172.58487805
30,168,青島啤酒股份,126927507.3487805
31,175,吉利汽車,581178944.2595122
32,177,江蘇寧滬高速公路,47798462.87878048
33,200,新濠國際發展,82930258.06292683
34,220,統一企業中國,34468366.731219515
35,241,阿里健康,619637718.9207318
36,257,中國光大國際,61523549.56609757
37,267,中信股份,148264194.76999998
38,268,金蝶國際,262380306.5024877
39,270,粵海投資,153073005.66682926
40,285,比亞迪電子,278820501.85560983
41,288,萬洲國際,400761800.01512194
42,291,華潤啤酒,336937849.23902434
43,293,國泰航空,22003715.42146341
44,303,VTECH HOLDINGS,50082689.56585366
45,322,康師傅控股,138451752.6907317
46,338,上海石油化工股份,50772291.649756104
47,341,大家樂集團,29553527.74487805
48,345,VITASOY INT'L,125522579.65731709
49,347,鞍鋼股份,24101519.62926829
50,354,中國軟件國際,81303561.33317073
51,358,江西銅業股份,31595944.922439024
52,371,北控水務集團,57894029.75609756
53,384,中國燃氣,777111932.6585367
54,386,中國石油化工股份,613688363.7004879
55,388,香港交易所,1344294230.117073
56,390,中國中鐵,89003141.61731707
57,392,北京控股,60401844.28414633
58,410,ＳＯＨＯ中國,81044243.95463414
59,425,敏實集團,104228162.2617073
60,489,東風集團股份,85522007.78024392
61,493,國美零售,93530063.68170732
62,494,利豐,144839390.6492683
63,520,呷哺呷哺,33741790.85804877
64,522,ASM PACIFIC,131802863.11531708
65,535,金地商置,40037585.71121951
66,548,深圳高速公路股份,38146086.74512195
67,551,裕元集團,82159422.36146341
68,552,中國通信服務,75883727.89146341
69,570,中國中藥,51152803.51170731
70,576,浙江滬杭甬,48861356.14341464
71,586,海螺創業,202356593.12682933
72,598,中國外運,23841502.57146341
73,631,三一國際,30174582.809024394
74,656,復星國際,146957948.08536583
75,659,新創建集團,31819880.68648781
76,665,海通國際,41529816.86034147
77,669,創科實業,371645560.63658535
78,670,中國東方航空股份,61122508.75902439
79,683,嘉里建設,50693903.91682927
80,688,中國海外發展,514057942.1853659
81,694,北京首都機場股份,83472385.29731707
82,696,中國民航信息網絡,74832336.00390244
83,699,神州租車,60703653.83707316
84,700,騰訊控股,9702943053.072195
85,728,中國電信,218040009.07463413
86,753,中國國航,139100098.2717073
87,754,合生創展集團,22060241.42317073
88,762,中國聯通,271069391.18512195
89,763,中興通訊,541830581.3682927
90,777,網龍,50289128.76804878
91,788,中國鐵塔,834506438.822683
92,799,IGG,31376059.214390244
93,813,世茂房地產,317213028.01463413
94,817,中國金茂,119095705.20926829
95,819,天能動力,54865647.79999999
96,836,華潤電力,77821626.24487805
97,839,中教控股,46952246.108
98,853,微創醫療,341607914.28243905
99,857,中國石油股份,482691338.1636585
100,867,康哲藥業,58077671.82804879
101,868,信義玻璃,81400156.63268293
102,874,白雲山,37014728.6195122
103,880,澳博控股,117323285.09634148
104,881,中升控股,158769969.11951217
105,883,中國海洋石油,987041939.1509756
106,884,旭輝控股集團,128874977.7185366
107,902,華能國際電力股份,88205175.28512195
108,914,海螺水泥,489686687.56707317
109,916,龍源電力,63193541.41975611
110,939,建設銀行,2288945149.366342
111,941,中國移動,1750453530.3219512
112,960,龍湖集團,342754509.40365857
113,966,中國太平,152841385.88390243
114,968,信義光能,188677666.98341465
115,981,中芯國際,1305964905.0965853
116,992,聯想集團,184672857.31634143
117,998,中信銀行,141680032.34560972
118,1030,新城發展控股,122067923.19365856
119,1038,長江基建集團,141097574.19024387
120,1044,恒安國際,281352227.49756104
121,1052,越秀交通基建,33802338.506341465
122,1055,中國南方航空股份,106080183.83512194
123,1060,阿里影業,39905465.77463415
124,1066,威高股份,167084046.93902442
125,1071,華電國際電力股份,31984745.492439024
126,1088,中國神華,335227493.4629268
127,1093,石藥集團,558483694.8204877
128,1099,國藥控股,205112173.2446341
129,1109,華潤置地,458908675.10243917
130,1112,H&H國際控股,46134790.15319513
131,1113,長實集團,485190085.84024405
132,1114,BRILLIANCE CHI,132547124.56097558
133,1128,永利澳門,158715536.5936585
134,1138,中遠海能,115032968.48341462
135,1157,中聯重科,97543675.40219513
136,1169,海爾電器,91287440.93463412
137,1171,兗州煤業股份,89144273.47975609
138,1177,中國生物製藥,674198142.2292683
139,1186,中國鐵建,82562894.82195121
140,1193,華潤燃氣,282961514.68658537
141,1199,中遠海運港口,29051021.552195124
142,1208,五礦資源,31416035.08853659
143,1211,比亞迪股份,312625445.047561
144,1233,時代中國控股,77861624.85121952
145,1238,寶龍地產,21718467.278536584
146,1288,農業銀行,420511135.83439016
147,1299,友邦保險,2216280507.7512197
148,1302,先健科技,26029368.67975609
149,1308,海豐國際,31940822.26607317
150,1310,香港寬頻,39301280.467268296
151,1313,華潤水泥控股,124807349.66878048
152,1316,耐世特,44406356.29195122
153,1317,楓葉教育,30733126.236341465
154,1333,中國忠旺,22656829.43853659
155,1336,新華保險,279709639.6792684
156,1339,中國人民保險集團,86732471.58609757
157,1347,華虹半導體,138882990.5190244
158,1359,中國信達,48090519.399756104
159,1368,特步國際,21565827.72195122
160,1378,中國宏橋,21438353.524634145
161,1398,工商銀行,1280927123.9729269
162,1448,福壽園,31955337.00195121
163,1458,周黑鴨,22886766.14609756
164,1478,丘鈦科技,74429672.97756097
165,1513,麗珠醫藥,38953260.05609756
166,1530,三生製藥,119235095.13243905
167,1548,金斯瑞生物科技,99797818.95560975
168,1558,東陽光藥,106546281.41463415
169,1579,頤海國際,228374099.21341464
170,1585,雅迪控股,34189012.974146344
171,1610,中糧肉食,90304719.66
172,1622,力高集團,33565456.05609756
173,1628,禹洲地產,27414644.09
174,1638,佳兆業集團,50825750.55707318
175,1658,郵儲銀行,175405981.32219508
176,1717,澳優,77712033.15609756
177,1766,中國中車,96388286.47731708
178,1776,廣發証券,43937486.6795122
179,1787,山東黃金,146857332.25975612
180,1800,中國交通建設,105225841.87439026
181,1810,小米集團－Ｗ,1614666728.1868286
182,1811,中廣核新能源,23882321.57073171
183,1813,合景泰富集團,101634090.19804876
184,1816,中廣核電力,47022465.71073171
185,1818,招金礦業,92243734.79512195
186,1833,平安好醫生,667881322.6365854
187,1888,建滔積層板,46806841.45951221
188,1910,新秀麗,154055848.5882927
189,1913,普拉達,27603266.58658537
190,1918,融創中國,1052332630.8231707
191,1928,金沙中國有限公司,605882133.0353657
192,1929,周大福,37372377.56170732
193,1958,北京汽車,27898515.369756106
194,1966,中駿集團控股,39194035.10780488
195,1972,太古地產,81977232.28595123
196,1988,民生銀行,177850306.9419512
197,1997,九龍倉置業,205086170.13868296
198,1999,敏華控股,36828595.68487805
199,2001,新高教集團,26897053.08097561
200,2005,石四藥集團,34088007.43682926
201,2007,碧桂園,284020051.41073173
202,2009,金隅集團,22065836.35682927
203,2018,瑞聲科技,580164254.7268293
204,2020,安踏體育,698916610.3040978
205,2128,中國聯塑,85600604.97219512
206,2186,綠葉製藥,95287694.6195122
207,2196,復星醫藥,188692221.73024392
208,2202,萬科企業,233285484.28780487
209,2208,金風科技,30338817.603658546
210,2233,西部水泥,33814693.17463414
211,2238,廣汽集團,192946877.83487803
212,2269,藥明生物,757326291.0634147
213,2282,美高梅中國,95904689.8790244
214,2313,申洲國際,486435207.61341465
215,2314,理文造紙,23012650.55546341
216,2318,中國平安,2926785219.4915857
217,2319,蒙牛乳業,343365923.96707314
218,2328,中國財險,237801117.48536584
219,2331,李寧,518812874.9121952
220,2333,長城汽車,129556968.53926829
221,2338,濰柴動力,200653943.26829267
222,2357,中航科工,37599019.38195121
223,2359,藥明康德,133015315.25975607
224,2380,中國電力,35313084.26268292
225,2382,舜宇光學科技,1089627158.32561
226,2386,中石化煉化工程,33566102.78760976
227,2388,中銀香港,358463658.66219515
228,2588,中銀航空租賃,152173230.54390243
229,2600,中國鋁業,34289276.56829269
230,2601,中國太保,434506599.2527317
231,2607,上海醫藥,50996835.64048781
232,2611,國泰君安,22352386.926829267
233,2628,中國人壽,825623269.1512195
234,2638,港燈－ＳＳ,52855683.9932439
235,2669,中海物業,123054203.01439025
236,2688,新奧能源,264046508.58536592
237,2689,玖龍紙業,70843840.15756097
238,2777,富力地產,149982930.32
239,2799,中國華融,45747888.69439025
240,2869,綠城服務,70370736.35804878
241,2883,中海油田服務,149946314.4685366
242,2899,紫金礦業,140444226.0102439
243,3301,融信中國,23605609.42121952
244,3311,中國建築國際,32294819.46536585
245,3320,華潤醫藥,61006342.32219512
246,3323,中國建材,318127814.10731703
247,3328,交通銀行,137767364.95902437
248,3333,中國恒大,388719478.1941464
249,3339,中國龍工,26325363.081707314
250,3360,遠東宏信,28881878.23878049
251,3377,遠洋集團,22362570.132195126
252,3380,龍光地產,66017513.32439025
253,3383,雅居樂集團,83046182.76900001
254,3396,聯想控股,49000742.70707317
255,3606,福耀玻璃,60816880.74048779
256,3618,重慶農村商業銀行,37920653.585365854
257,3669,永達汽車,52438125.43292682
258,3690,美團點評－Ｗ,2629673736.486585
259,3799,達利食品,42354836.17853659
260,3800,保利協鑫能源,32362616.696975604
261,3808,中國重汽,82406958.16048779
262,3883,中國奧園,97796619.91121952
263,3888,金山軟件,404295210.1695122
264,3898,中車時代電氣,49641979.54024389
265,3900,綠城中國,91399577.19731706
266,3908,中金公司,192249698.72585365
267,3918,金界控股,65131176.9137561
268,3933,聯邦制藥,57630602.79219512
269,3968,招商銀行,669064355.4439025
270,3988,中國銀行,930656494.5524392
271,3993,洛陽鉬業,74819381.06243902
272,3998,波司登,76325002.5907317
273,6030,中信証券,300542210.3263415
274,6060,眾安在綫,131251937.17926829
275,6066,中信建投証券,101051183.4590244
276,6098,碧桂園服務,349371105.03780484
277,6158,正榮地產,38917737.00658537
278,6169,宇華教育,144720537.06926832
279,6808,高鑫零售,198083306.35219508
280,6818,中國光大銀行,23209706.21097561
281,6823,香港電訊－ＳＳ,171482308.85834146
282,6837,海通證券,145060827.81682926
283,6862,海底撈,325769018.6804878
284,6869,長飛光纖光纜,41135699.63219512
285,6881,中國銀河,62431523.08439025
286,6886,HTSC,87763855.59463416